Tm (°C),GC (%)
127.652,51.19
136.083,52.82
137.047,56.27
135.966,53.15
134.515,53.87
133.883,48.91
135.946,52.97
135.18,51.68
135.656,53.91
135.13,52.73
134.657,50.98
133.078,48.89
135.415,51.38
136.688,55.08
132.376,50.95
135.166,51.33
133.448,47.56
131.236,41.0
128.699,36.55
129.483,39.14
127.459,32.28
131.245,46.59
135.92,53.5
137.311,55.73
135.203,53.33
135.887,55.33
136.624,55.21
136.77,55.63
135.576,52.92
136.022,53.44
137.396,55.87
126.221,35.62
131.839,45.96
136.174,55.16
135.958,53.94
135.029,50.64
135.656,52.46
136.17,53.81
135.526,51.88
135.202,52.14
136.921,55.94
136.667,54.86
135.703,56.94
136.078,53.38
135.898,54.8
137.225,55.82
134.648,51.44
131.79,48.72
131.3,45.71
136.844,55.95
134.174,51.85
135.676,53.16
137.044,56.16
136.221,53.77
135.462,51.34
135.528,52.82
130.955,41.83
135.855,54.09
137.02,55.01
137.197,55.57
136.233,54.89
137.056,55.62
138.069,57.97
135.622,52.9
136.113,54.38
137.079,56.94
138.459,58.97
135.722,52.95
131.211,43.16
136.931,55.21
135.033,52.31
137.045,55.67
136.572,54.85
136.049,53.12
126.263,47.13
132.772,45.82
135.938,52.75
133.578,49.39
125.321,44.83
136.507,54.83
134.667,52.29
136.486,54.88
133.58,50.55
136.315,53.65
137.336,56.32
136.649,54.75
135.845,53.09
136.82,55.2
135.827,52.85
137.025,55.99
136.632,54.61
135.157,51.68
135.843,53.55
135.591,52.26
136.358,54.25
134.956,51.2
135.762,54.58
135.844,52.18
132.84,48.37
132.619,52.02
134.844,51.34
135.202,52.66
134.946,50.96
135.542,52.2
136.37,54.04
135.017,53.29
135.913,53.58
135.611,53.99
135.25,52.05
135.739,52.52
136.542,55.42
136.209,53.08
136.76,54.68
135.748,52.49
136.45,53.94
137.276,55.7
134.188,52.07
132.726,46.04
134.918,51.21
133.082,50.16
136.47,54.16
137.053,55.21
134.058,50.28
134.275,50.23
134.184,49.3
134.723,50.97
133.344,49.21
134.351,49.27
134.451,52.49
133.876,48.61
136.14,54.23
136.027,54.09
131.969,43.6
132.913,47.21
132.192,45.38
133.634,49.18
134.491,48.9
133.593,48.35
132.455,46.06
133.845,50.1
137.093,55.79
136.042,53.83
134.619,52.19
133.981,49.36
136.284,55.74
137.689,56.75
136.947,54.91
135.575,51.65
137.129,56.77
136.306,54.55
139.005,60.11
136.962,55.58
136.426,54.15
133.659,51.01
135.498,53.37
135.355,52.43
135.378,52.79
133.837,47.76
136.294,53.82
135.75,52.76
131.178,44.44
135.649,53.09
136.244,53.16
134.274,49.81
134.835,51.38
134.312,49.77
135.456,52.89
134.358,50.9
135.715,52.63
134.176,49.67
134.88,51.21
135.05,50.85
135.133,50.51
133.811,50.0
135.741,52.92
133.989,50.66
135.774,53.49
136.129,53.7
136.782,56.62
137.037,54.95
135.693,52.92
135.287,50.98
134.205,51.79
138.191,58.56
131.75,47.89
132.148,50.75
135.65,54.68
135.403,54.5
135.202,52.32
134.059,49.21
136.656,54.51
136.1,54.52
135.001,53.58
133.82,48.65
135.046,52.14
135.341,51.94
134.099,50.17
132.882,46.39
134.44,49.95
135.281,52.31
133.926,49.03
135.533,52.02
130.402,40.48
133.954,49.24
134.021,50.64
134.759,51.15
131.209,42.32
124.023,28.28
127.14,34.0
128.129,35.51
123.295,28.38
126.79,32.92
136.321,53.9
137.731,56.65
139.969,63.84
138.965,59.78
135.552,53.02
136.94,55.48
134.578,51.62
137.538,56.99
136.602,54.94
136.22,53.38
134.56,52.42
135.393,51.65
131.927,49.33
134.057,50.5
135.519,53.95
137.182,55.6
139.655,61.26
129.308,38.64
131.235,41.78
137.529,56.62
121.302,25.73
123.791,28.41
129.539,37.6
136.319,54.86
133.644,49.89
137.498,56.28
134.424,50.95
135.442,52.73
133.985,49.26
128.608,40.23
131.593,47.51
135.228,52.2
138.299,58.51
135.364,52.99
136.153,53.88
129.278,41.16
130.682,43.11
131.679,45.77
133.363,51.69
136.021,55.29
135.384,51.58
134.399,51.63
136.057,53.41
133.521,50.0
132.542,45.08
136.965,55.8
136.591,54.7
132.623,50.41
129.159,39.49
132.704,46.22
128.884,42.79
133.044,50.34
133.603,48.18
133.788,49.33
131.648,45.05
133.209,49.15
133.947,49.91
131.52,43.15
128.231,35.22
132.482,48.02
132.617,45.09
127.731,35.73
126.147,30.58
126.271,31.81
132.352,49.08
134.497,51.27
134.331,50.07
135.206,56.32
135.166,52.87
131.975,49.55
135.394,55.56
135.824,52.23
126.847,31.35
134.45,50.0
134.125,49.65
126.388,34.41
135.837,53.38
136.092,53.73
137.727,57.62
138.586,59.98
138.799,59.53
139.015,61.02
136.183,54.78
132.136,45.2
135.49,53.02
135.413,51.52
136.994,55.03
136.244,55.01
135.237,52.89
129.54,39.23
129.762,45.31
127.65,43.26
131.06,46.07
134.128,51.71
136.795,58.62
138.238,58.48
132.188,44.09
132.62,45.49
131.929,43.8
128.428,38.1
134.384,50.87
136.034,52.42
131.785,43.59
131.549,42.99
132.062,45.12
132.836,45.48
134.674,50.64
134.49,50.56
134.756,50.07
135.232,52.44
132.127,50.23
131.569,42.65
133.13,47.11
130.694,48.81
120.026,25.19
137.823,57.37
138.318,58.72
136.841,56.8
137.065,55.36
134.928,49.75
132.867,45.82
134.799,54.46
132.462,46.04
133.232,47.11
137.174,55.88
138.235,58.56
135.077,54.83
137.228,56.68
137.276,56.25
131.513,45.01
133.665,47.92
135.166,51.31
134.843,50.82
135.116,51.52
135.924,53.33
129.851,38.97
133.907,49.45
128.149,38.77
136.932,55.26
136.996,56.23
137.076,55.98
137.248,56.13
138.221,58.24
136.356,54.13
136.079,53.43
136.637,55.33
136.973,56.82
134.594,52.02
137.924,58.04
130.747,41.83
132.994,45.93
137.334,55.74
137.135,56.23
135.223,51.78
133.408,47.75
136.002,53.69
137.639,56.94
137.458,57.25
136.242,54.44
136.644,55.56
136.409,54.68
137.203,56.51
137.654,57.34
132.963,47.59
133.948,48.92
135.995,53.42
133.943,52.9
135.945,53.39
137.193,55.65
135.023,51.16
136.929,55.48
136.278,53.7
135.69,53.81
136.947,55.97
136.937,56.38
137.95,58.7
136.14,54.23
136.127,53.95
133.598,46.65
129.782,39.42
136.741,55.18
135.0,50.86
135.913,53.24
134.011,52.43
131.55,48.83
135.126,51.32
131.121,46.36
136.2,53.6
132.139,47.66
136.175,53.85
136.341,54.81
136.186,55.99
134.89,52.38
130.83,47.92
132.814,46.61
133.623,51.93
131.757,42.32
131.604,44.89
134.971,51.12
136.871,55.89
134.91,50.59
136.72,54.23
135.951,53.2
136.004,54.35
136.008,53.24
136.987,55.61
135.872,52.84
136.746,54.68
129.318,36.79
135.449,53.44
136.273,54.15
135.183,51.42
132.988,49.55
136.24,53.44
135.223,51.75
130.313,44.86
130.916,45.39
132.082,47.13
134.599,50.4
132.659,46.85
134.064,50.89
137.077,56.07
134.507,51.8
135.057,53.57
136.438,54.7
135.084,52.91
127.598,32.51
136.001,53.64
136.345,53.68
136.227,54.33
134.7,55.56
135.484,51.83
136.868,56.85
134.864,50.99
133.745,49.8
135.952,53.04
135.892,53.54
133.03,49.7
135.536,53.5
135.993,52.76
134.834,50.84
136.382,54.0
134.565,51.3
132.471,48.57
135.106,51.04
134.25,50.32
135.362,51.69
135.81,52.19
132.502,49.45
135.65,51.98
135.259,54.57
131.813,45.86
134.878,51.58
136.093,53.15
134.801,51.04
134.578,52.07
136.426,53.92
137.283,56.0
133.632,51.03
136.89,55.4
135.392,52.38
135.775,54.28
135.796,56.73
133.177,49.72
133.906,47.9
132.331,46.5
133.234,48.19
128.28,40.64
129.409,40.27
136.535,53.78
136.283,54.02
132.07,44.91
135.773,51.89
130.488,48.48
137.338,58.33
134.39,52.38
135.537,53.8
137.949,57.56
133.9,51.82
137.063,57.26
135.966,52.75
134.504,50.64
136.096,53.89
135.223,51.77
135.484,51.95
136.937,55.22
135.604,52.33
135.126,50.82
134.392,51.46
135.769,53.46
130.7,43.18
138.294,58.2
135.993,53.7
136.248,53.83
135.337,51.55
138.645,58.78
139.726,61.14
137.817,57.14
137.415,56.8
136.158,56.37
131.036,43.74
133.952,48.57
130.912,44.08
136.99,57.95
135.581,52.72
132.33,45.43
132.758,46.15
136.88,56.02
136.29,54.69
135.513,53.54
137.052,56.91
138.138,57.85
139.626,61.19
123.581,27.97
133.385,50.0
136.662,55.07
135.29,52.0
134.1,50.72
135.629,53.06
136.294,53.59
132.247,44.92
134.689,50.63
133.743,47.63
135.248,51.38
137.223,56.37
132.828,46.31
135.417,51.86
135.65,52.67
137.229,55.94
137.625,57.22
137.086,56.62
137.288,56.94
137.447,57.02
136.931,57.45
135.599,53.25
132.967,47.88
136.636,54.69
135.164,53.07
134.437,55.87
136.289,54.56
131.729,44.57
131.002,42.14
133.999,47.7
132.537,45.14
133.733,49.61
128.661,36.65
132.754,46.19
135.386,52.3
137.048,55.06
135.888,52.41
131.091,41.42
136.03,53.26
124.903,28.92
138.327,57.97
135.514,54.33
137.669,56.89
135.88,52.8
136.191,54.82
135.29,51.41
131.265,45.35
137.06,55.88
137.167,55.32
135.945,53.01
133.706,47.68
134.607,51.07
132.426,47.7
132.571,50.2
135.568,52.37
130.386,49.02
129.85,47.71
133.576,48.25
136.536,53.99
136.394,54.28
134.084,54.79
137.582,56.23
132.399,44.62
136.081,54.17
137.555,57.4
138.955,60.8
138.02,58.19
136.701,55.38
137.206,56.29
137.135,55.74
136.564,55.24
137.452,57.7
136.937,58.21
137.663,56.79
132.619,52.02
136.858,55.56
136.331,54.18
132.892,46.98
133.69,47.67
129.799,38.65
133.116,47.12
134.003,50.0
135.805,52.51
133.292,49.18
134.804,50.36
135.403,54.5
135.049,51.67
135.019,50.68
136.461,54.95
137.32,58.15
137.18,55.9
137.412,57.21
135.205,55.56
134.969,50.99
134.781,49.97
134.48,50.66
135.098,50.94
132.572,46.52
129.448,43.81
133.229,49.48
136.033,54.12
131.891,50.0
136.029,53.73
132.301,44.65
133.127,47.51
131.09,46.21
134.474,49.59
137.611,57.39
135.386,51.93
135.966,52.73
137.262,58.55
133.335,50.63
134.231,50.33
133.957,49.53
135.499,52.33
134.674,51.55
136.216,53.12
134.864,52.59
132.336,45.34
133.579,47.2
130.992,42.7
133.378,47.88
134.857,50.15
134.829,50.85
134.722,51.1
134.534,50.81
135.313,52.5
133.939,48.73
137.066,55.62
135.108,51.65
134.546,51.92
136.245,54.07
136.381,54.04
137.206,56.29
135.644,52.07
135.638,53.25
135.94,53.15
135.487,52.13
133.82,48.69
136.822,54.8
135.792,52.43
132.948,49.54
133.094,48.55
133.427,48.78
134.752,53.44
134.559,50.59
133.663,49.27
136.875,55.09
134.968,50.68
134.38,48.75
136.926,56.64
138.148,57.8
135.632,53.93
137.322,55.98
136.952,55.26
127.7,50.0
132.236,50.72
138.954,59.55
128.86,37.57
131.403,42.27
133.876,50.0
136.241,53.7
135.436,51.69
135.726,53.49
137.262,57.53
136.871,55.84
137.043,56.73
135.228,52.15
137.238,56.54
133.29,46.89
135.342,52.6
132.238,45.68
134.77,50.23
133.078,48.89
133.967,51.72
137.243,55.91
134.973,51.74
137.242,55.57
136.968,55.67
136.571,54.76
135.649,52.99
132.192,44.48
135.338,53.07
134.432,49.12
134.241,48.95
128.178,38.05
136.756,55.0
136.076,53.46
135.811,52.63
135.969,53.06
133.609,49.78
128.031,36.41
129.648,38.2
135.959,52.9
136.19,53.86
130.358,52.63
132.904,50.0
133.28,49.38
134.315,50.22
134.248,51.52
135.616,52.41
136.057,53.36
134.457,51.34
134.141,49.49
134.907,50.86
133.351,47.78
135.876,53.4
134.128,51.71
135.201,51.57
134.93,51.53
136.659,55.14
135.701,52.65
136.65,55.11
136.33,54.38
135.758,52.48
135.358,52.47
127.147,41.33
134.54,50.52
135.886,54.06
135.937,53.35
135.102,51.77
136.416,54.62
132.086,44.13
134.033,48.72
134.672,49.86
135.391,51.19
136.175,53.66
128.986,44.64
129.491,38.81
131.421,48.2
131.506,48.61
129.335,44.27
131.175,49.18
135.503,53.16
133.79,49.2
132.155,45.05
130.141,39.38
132.617,46.09
128.672,36.29
131.607,45.36
130.936,47.22
134.421,51.41
134.459,51.71
133.425,53.62
129.582,47.06
134.495,51.63
136.741,54.54
136.659,55.02
135.474,51.48
133.623,51.23
133.646,52.17
136.477,55.96
134.847,53.23
136.662,55.78
134.674,52.97
135.515,55.76
136.397,53.46
134.148,52.42
136.727,56.08
138.04,59.14
137.121,57.89
137.584,56.3
135.783,54.17
138.065,58.24
131.941,48.15
127.888,33.84
132.006,43.82
130.298,39.91
129.137,47.41
131.8,44.06
134.945,52.83
137.124,55.97
136.265,54.18
137.864,57.92
137.073,56.75
136.14,54.72
136.103,53.02
135.202,51.82
136.216,54.14
134.723,52.05
136.342,56.17
134.956,56.1
136.651,57.17
133.516,48.23
131.096,42.3
135.844,53.29
136.472,54.43
136.52,55.38
135.403,54.5
135.572,52.39
136.738,55.2
137.136,55.67
137.527,57.33
135.965,54.32
137.284,56.29
128.622,34.77
136.44,53.79
136.862,55.76
136.957,55.8
132.692,50.19
132.902,50.56
135.052,52.05
136.422,53.7
133.792,52.87
136.219,54.26
136.297,53.41
135.599,53.25
135.606,53.48
133.94,49.13
133.291,48.61
135.917,53.6
134.448,51.36
134.23,48.67
135.072,53.21
135.494,52.19
135.825,53.31
135.87,52.67
136.966,55.61
132.865,46.32
136.363,54.67
135.697,53.7
136.705,55.87
137.407,56.72
136.504,54.06
135.681,52.24
136.092,53.96
135.539,52.63
131.483,41.63
132.024,43.49
131.539,46.06
129.801,41.09
135.773,52.64
132.908,48.7
135.293,51.7
134.81,51.67
135.44,51.95
134.446,50.33
134.928,52.09
135.567,52.23
134.177,53.41
132.614,45.71
136.829,55.33
134.516,51.4
135.408,51.48
132.98,48.94
130.836,45.74
132.999,50.35
135.259,52.42
136.972,56.15
133.226,48.64
134.98,50.94
136.413,54.41
134.922,51.05
136.389,54.85
134.616,51.94
136.601,54.88
132.465,44.57
128.18,38.01
135.713,52.36
132.99,46.86
135.386,52.91
136.174,54.67
133.942,49.18
135.315,52.54
135.481,53.88
127.592,32.77
127.738,37.46
135.015,54.63
137.175,56.8
136.354,54.44
136.49,54.3
136.981,55.99
136.608,54.39
136.725,55.42
136.64,54.51
133.949,48.78
135.055,52.01
135.967,52.86
134.417,49.75
135.991,53.41
136.422,53.83
131.562,48.44
131.117,45.17
135.975,52.61
131.463,48.4
135.784,53.76
136.379,53.83
136.199,53.37
135.817,53.21
132.884,47.68
136.686,54.03
134.499,50.98
136.04,53.27
135.772,52.67
136.022,52.68
134.771,51.62
136.602,55.32
132.521,46.09
135.594,52.39
133.797,47.73
134.095,49.53
135.47,51.38
133.84,48.6
135.154,50.82
133.191,47.47
134.712,50.32
134.802,50.31
134.398,50.2
135.712,53.65
135.287,51.19
132.472,49.12
134.766,49.67
135.154,50.83
136.655,55.22
135.6,52.31
130.727,48.09
135.806,53.68
135.362,52.24
135.123,51.92
135.019,51.65
135.728,52.53
134.853,51.49
137.434,55.82
136.099,53.08
133.933,49.91
134.981,52.01
135.614,52.39
133.62,47.66
135.816,52.68
135.099,51.12
136.424,53.62
136.51,55.34
136.47,55.18
137.688,57.5
135.522,52.5
135.594,53.82
130.761,42.22
132.486,45.73
134.115,49.03
133.312,48.85
132.985,47.52
133.052,46.39
133.617,49.17
134.666,50.18
136.62,54.24
136.114,53.09
135.544,52.15
134.926,50.34
135.094,52.66
132.89,54.17
134.81,51.67
135.62,51.96
132.217,46.36
136.029,53.6
133.153,48.24
133.283,47.94
135.788,52.2
133.094,48.55
136.019,52.8
134.846,52.72
134.398,50.53
135.847,55.56
135.527,55.97
135.532,52.21
133.883,52.69
131.788,46.67
134.302,50.3
132.287,44.51
129.807,43.62
134.595,49.19
127.841,40.62
127.832,40.74
126.501,37.63
128.844,38.72
128.219,45.74
130.085,48.08
131.148,45.83
128.908,43.23
131.991,46.27
130.55,44.69
134.097,51.17
131.832,45.39
135.971,53.39
135.092,51.94
135.574,53.05
132.381,47.1
127.918,34.37
129.417,47.83
132.897,52.11
135.807,53.05
134.818,53.49
129.969,41.67
129.345,37.73
132.9,51.25
130.775,42.01
137.084,55.48
134.828,54.13
135.454,53.15
132.732,49.21
135.593,54.1
135.539,59.68
129.639,50.88
135.702,54.31
128.447,39.56
133.029,52.66
132.457,49.28
134.235,51.97
136.795,58.62
138.238,58.48
130.313,44.86
136.056,52.93
134.415,56.04
137.543,56.75
139.053,60.49
135.734,56.03
133.67,52.43
136.081,54.76
134.966,53.24
136.144,56.28
138.578,58.88
136.261,57.58
137.372,57.65
137.324,57.39
138.197,60.14
135.164,53.03
138.145,57.66
136.262,55.33
138.805,60.05
132.244,48.89
136.667,55.05
137.521,56.58
134.999,51.84
137.538,58.5
135.923,55.89
136.372,54.78
136.448,54.11
135.923,53.21
136.269,53.87
135.182,50.71
134.653,52.35
134.968,50.88
135.729,52.07
135.147,52.07
133.422,48.22
136.478,58.5
129.432,43.66
134.075,48.79
136.757,54.41
135.919,53.35
135.498,53.1
135.166,51.32
137.068,55.2
135.1,52.5
134.87,54.58
135.78,53.2
135.449,51.93
131.34,47.81
133.45,46.99
130.602,44.56
130.353,43.67
130.746,44.91
133.133,47.6
132.714,49.65
127.344,38.36
131.316,48.15
130.869,48.15
133.321,47.55
131.79,49.1
131.506,48.61
130.403,46.88
130.727,48.09
135.142,52.28
135.332,52.42
132.996,50.17
125.103,36.81
129.245,45.45
128.537,38.21
129.43,42.46
131.601,47.25
130.503,47.54
131.629,44.44
132.475,45.87
131.126,47.69
130.511,44.11
128.795,45.58
132.582,45.44
134.916,50.45
129.056,41.11
130.944,45.52
131.126,47.69
132.438,50.21
134.928,53.02
134.698,51.89
132.859,46.53
133.614,48.41
134.018,49.83
129.951,45.64
133.884,50.57
132.447,45.0
129.207,41.48
136.793,54.75
136.102,54.05
134.828,54.13
134.37,54.07
132.361,52.22
134.455,54.21
133.594,53.7
135.625,54.12
132.505,46.32
129.911,48.3
135.556,54.41
135.539,59.68
129.836,42.52
132.494,51.47
133.83,48.7
134.648,49.62
135.831,52.31
135.832,53.17
135.336,51.69
134.626,52.82
135.248,53.68
135.094,52.66
134.698,51.31
139.21,60.63
132.244,48.89
128.483,42.33
135.667,52.15
134.555,49.72
129.033,40.86
130.923,42.23
132.803,46.39
133.929,51.0
135.452,53.12
136.304,56.38
133.172,51.59
134.537,49.68
136.88,54.29
130.688,43.77
132.32,50.7
132.149,46.72
134.923,51.82
129.778,44.29
132.04,48.07
131.975,49.55
132.957,47.14
136.188,53.65
137.522,58.99
136.521,56.01
137.556,57.8
134.992,53.75
136.233,54.89
136.835,55.49
134.561,51.02
137.725,56.57
136.424,54.08
134.576,49.7
136.238,54.51
135.038,51.06
136.184,53.69
135.394,52.02
131.094,43.96
133.361,46.76
132.541,44.33
133.822,47.32
130.012,38.56
129.322,36.69
127.078,33.54
127.688,33.7
131.17,42.27
132.677,46.23
134.341,49.14
135.461,51.29
132.662,46.15
134.472,51.16
126.694,31.89
134.727,49.28
131.696,42.47
130.204,42.28
134.745,51.05
133.186,48.09
129.026,40.78
134.318,49.27
136.386,53.54
135.787,52.78
134.063,48.95
132.104,44.77
135.639,53.58
133.669,47.52
133.435,47.78
135.762,52.56
134.048,48.94
130.674,40.63
134.213,48.96
127.635,32.45
131.064,45.45
131.696,42.64
131.604,44.15
134.211,48.28
138.238,58.48
136.795,58.62
134.343,52.23
134.952,51.4
133.494,48.89
128.454,40.08
127.597,37.11
129.225,40.0
127.748,32.84
130.972,45.65
135.789,53.79
134.528,53.8
134.055,52.34
136.56,54.28
135.732,54.84
137.936,59.11
135.634,53.72
129.692,42.8
125.959,29.91
136.342,56.17
133.134,48.83
134.503,52.99
136.535,54.28
136.134,54.2
134.665,53.51
134.521,53.33
133.582,49.57
136.015,53.35
136.187,54.13
136.207,53.98
135.758,53.49
136.421,54.42
134.659,50.24
134.252,50.52
136.564,54.75
133.54,49.56
135.359,51.97
135.344,53.2
134.313,50.69
131.755,46.93
135.554,51.65
123.6,29.22
130.14,42.56
128.059,41.03
130.083,46.67
131.601,47.25
130.756,47.47
131.739,43.02
133.88,52.38
133.943,52.9
128.593,37.47
134.52,51.57
135.827,54.17
131.615,48.29
131.257,48.96
135.871,53.49
133.951,51.99
135.632,52.63
135.201,51.34
135.202,52.58
134.674,54.81
130.753,41.71
134.057,50.5
134.193,51.41
125.574,35.52
