Tm (°C),GC (%)
137.597,57.73
137.912,57.19
135.785,52.12
136.129,54.08
136.503,54.72
136.303,54.7
135.92,55.14
137.438,58.91
133.452,53.15
136.407,57.33
134.22,52.0
135.078,53.05
132.205,51.01
133.743,48.4
134.983,51.22
133.674,48.51
135.424,53.51
135.556,54.02
134.538,50.36
130.288,41.97
130.526,42.82
130.794,41.78
130.303,41.67
133.863,50.33
130.28,42.94
130.671,44.23
134.397,51.12
134.938,50.47
132.28,44.3
134.71,49.9
136.889,54.77
132.599,50.88
133.564,50.4
135.602,52.77
134.228,49.19
132.533,46.35
134.407,50.97
124.244,37.72
135.568,52.37
130.704,45.49
131.623,47.97
135.828,53.1
132.937,47.42
133.715,48.92
136.999,55.75
133.941,49.74
135.044,52.16
136.377,54.65
136.095,53.26
132.746,47.96
133.601,51.7
135.109,52.27
134.909,53.24
134.698,52.84
136.115,54.6
135.354,51.74
138.158,59.39
135.987,54.02
135.495,53.08
136.303,54.19
136.442,54.78
135.538,51.82
134.879,50.94
137.369,55.81
135.266,51.88
133.593,48.72
133.671,49.43
132.97,54.02
135.398,52.07
136.469,54.82
136.458,54.84
134.812,51.29
131.4,47.68
135.944,53.14
134.569,50.49
134.68,50.34
135.681,53.74
136.425,54.63
134.868,51.25
135.73,52.44
134.854,49.91
133.667,50.83
133.414,50.0
136.703,56.23
135.599,52.97
135.861,53.22
132.862,47.33
135.61,52.26
135.241,53.15
134.23,50.0
131.471,47.29
135.821,53.23
136.984,54.82
134.113,48.88
136.38,54.25
136.341,55.13
135.267,51.49
135.854,53.4
134.878,51.22
135.045,51.19
134.531,50.44
132.673,45.31
131.485,47.04
132.59,48.41
130.555,41.86
132.367,50.22
130.734,42.56
130.206,42.9
134.77,52.82
136.446,54.62
136.367,56.74
135.488,53.0
134.238,52.83
134.528,53.8
131.917,47.17
130.886,44.65
133.753,50.23
128.054,41.15
133.634,48.98
127.795,47.62
133.09,52.58
136.119,53.81
134.329,52.27
133.481,47.81
133.258,56.46
132.89,54.17
136.586,54.23
130.055,46.45
134.826,55.19
133.783,54.17
131.996,46.96
135.855,54.68
132.505,46.32
129.911,48.3
135.86,55.13
136.0,59.9
130.287,45.33
126.196,39.72
126.333,46.67
136.156,56.83
136.039,54.96
138.001,57.82
138.956,60.01
134.93,56.76
137.306,55.8
135.33,55.35
136.606,58.12
136.854,57.72
137.343,60.0
135.602,53.28
136.407,57.33
135.11,57.62
137.982,57.29
136.343,57.6
137.548,58.08
128.935,41.18
132.077,44.25
137.619,58.13
132.232,51.61
123.144,38.89
128.952,35.46
127.505,31.72
129.418,39.56
136.446,54.86
132.046,52.47
128.149,38.77
130.731,40.31
134.609,50.46
134.949,50.84
134.6,49.88
136.133,53.74
135.285,51.54
133.08,47.04
133.033,53.03
128.265,41.94
128.695,42.71
127.951,39.09
132.13,48.0
136.373,53.63
132.196,49.21
137.099,58.64
134.455,54.21
129.74,44.0
134.936,50.78
136.347,55.67
137.485,56.97
135.809,56.34
133.548,51.52
135.761,55.1
135.434,55.18
135.904,52.71
133.824,52.48
135.117,50.92
133.097,47.32
135.769,52.59
137.086,57.17
135.979,53.39
133.916,50.43
134.607,51.07
134.775,50.28
131.901,43.39
131.227,47.26
132.866,46.3
135.465,52.99
133.04,50.17
129.787,41.74
128.838,35.56
133.989,50.66
130.413,47.95
133.655,51.89
134.865,53.72
129.395,47.52
133.152,47.39
132.726,49.35
133.742,49.9
134.094,50.87
134.088,56.28
130.254,43.54
126.226,32.12
127.681,39.61
135.015,52.56
136.595,54.26
133.821,54.59
138.31,58.61
139.099,60.76
137.174,59.76
137.14,56.34
136.334,56.89
136.536,57.91
136.123,55.09
135.256,54.29
137.747,58.43
135.3,54.14
136.24,56.32
138.376,58.39
136.261,57.58
136.61,55.79
138.095,59.27
137.707,58.99
137.528,56.16
136.398,55.67
136.881,54.66
132.913,47.25
131.52,42.87
129.623,39.64
128.902,37.92
130.503,47.54
130.361,40.66
131.748,48.19
134.128,51.71
136.795,58.62
138.238,58.48
131.529,42.15
131.785,43.4
131.698,44.27
134.828,54.13
136.056,53.94
129.831,43.07
134.244,49.69
134.584,50.86
130.204,42.28
130.665,43.03
130.568,49.06
130.394,43.88
135.171,52.42
132.543,47.2
130.953,41.45
132.91,48.33
135.04,50.91
134.894,52.35
135.826,52.59
134.832,51.39
134.693,49.84
137.19,56.12
137.651,57.52
135.909,52.68
135.515,52.57
134.834,51.8
135.733,53.15
134.202,52.6
134.241,54.12
134.91,50.13
135.346,52.28
135.647,53.64
135.958,54.02
136.163,54.03
136.003,53.57
124.6,32.34
135.524,51.92
134.941,50.53
135.591,53.55
135.814,53.03
135.032,51.1
134.151,50.26
134.03,53.05
136.788,54.87
135.666,52.76
135.9,53.64
134.644,51.28
136.278,53.94
135.769,52.91
136.75,55.76
132.283,47.07
133.051,46.79
135.106,51.7
131.607,56.48
132.367,58.33
134.159,48.96
130.592,45.89
136.312,55.0
133.988,51.69
134.943,50.52
134.95,51.92
136.228,53.42
136.158,53.52
137.046,54.94
136.373,53.93
136.586,55.7
136.321,55.16
133.548,47.92
132.256,46.41
134.638,50.37
134.049,48.82
133.217,46.97
132.48,47.34
131.056,42.56
135.315,50.9
133.399,48.15
133.856,47.7
133.065,46.58
135.427,52.37
135.222,51.68
135.242,51.74
132.036,47.27
135.426,51.68
131.49,42.26
132.444,48.82
136.199,54.72
133.046,48.87
132.507,46.48
134.072,49.46
133.919,49.45
133.099,46.33
132.242,49.4
134.744,49.56
128.908,43.23
126.314,37.04
126.709,36.32
129.325,39.71
131.463,48.4
131.173,45.67
131.536,45.1
132.959,51.75
133.086,47.83
134.689,50.34
136.367,56.74
134.674,51.55
130.239,47.88
131.799,43.87
132.32,50.7
129.247,41.86
134.618,54.48
136.376,54.44
133.325,50.0
132.346,46.14
131.998,50.51
135.976,53.45
137.025,55.34
133.783,54.17
132.352,47.83
136.163,55.43
132.505,46.32
129.911,48.3
136.123,55.77
135.318,59.14
129.722,43.86
136.156,56.83
135.966,54.79
138.001,57.82
138.956,60.01
135.114,57.21
137.576,56.43
135.706,56.27
137.073,59.26
137.13,58.39
137.225,59.71
135.545,53.14
136.407,57.33
135.11,57.62
138.008,57.38
136.223,57.31
136.28,56.39
138.054,57.43
135.92,54.5
138.618,59.59
133.156,51.11
131.413,42.01
129.515,37.94
128.693,37.02
133.06,51.16
138.238,58.48
136.795,58.62
134.128,51.71
126.976,35.84
127.122,41.5
130.552,41.2
129.653,39.26
130.027,40.63
131.029,43.11
131.678,50.56
136.218,54.52
136.489,54.52
135.865,52.83
137.089,55.64
136.749,54.83
117.922,44.44
136.248,54.42
133.75,49.11
133.506,46.91
136.141,54.18
134.509,51.1
135.04,51.78
134.752,50.48
131.22,46.83
135.761,52.0
133.772,48.21
129.809,49.61
129.718,46.43
136.097,52.8
134.093,50.08
134.452,50.33
132.684,49.19
135.429,51.97
135.844,53.63
132.697,48.93
133.522,53.42
134.027,49.33
130.143,47.13
134.199,48.39
135.985,52.76
135.001,50.98
135.67,53.23
133.25,48.15
135.073,51.16
135.606,51.52
136.41,54.15
134.197,48.97
134.948,51.43
134.623,50.25
137.41,57.24
135.011,51.24
136.535,54.26
131.956,48.78
136.015,53.17
135.923,52.92
135.746,53.52
134.284,50.72
137.777,57.39
138.37,59.02
137.873,57.82
135.39,52.15
134.038,49.63
131.016,47.11
133.097,49.44
134.191,54.95
133.252,50.48
135.55,52.72
135.299,52.19
136.564,54.89
135.462,52.72
136.58,54.92
136.584,54.1
137.097,57.12
134.369,49.49
134.229,49.45
132.575,45.25
136.77,55.01
137.19,56.4
135.454,51.69
134.475,51.48
136.199,54.14
136.271,54.87
131.288,43.04
133.911,48.64
133.22,47.0
134.02,48.14
131.924,43.6
130.677,45.35
134.641,50.37
134.875,51.39
135.163,53.1
136.102,54.05
134.828,54.13
135.641,52.21
136.921,55.45
134.254,49.5
135.457,53.55
133.705,47.69
135.264,51.83
135.425,51.75
134.172,49.25
132.133,43.85
129.797,44.44
126.097,36.51
132.798,46.17
134.87,49.83
128.149,38.77
125.858,36.84
129.02,42.34
129.809,39.54
130.61,49.36
129.137,47.41
129.688,40.48
128.292,39.61
134.428,52.01
134.007,49.18
135.97,54.08
135.121,51.97
133.168,48.94
127.892,39.91
129.382,42.05
128.756,44.44
129.062,36.46
127.064,31.82
128.706,35.34
134.007,49.83
132.246,48.45
132.469,46.31
133.922,50.69
134.808,52.22
137.136,55.61
133.024,52.31
132.114,47.25
136.163,55.43
132.505,46.32
129.911,48.3
136.123,55.77
129.722,43.86
136.156,56.83
136.039,54.96
138.001,57.82
138.956,60.01
135.299,57.66
136.943,55.46
137.462,56.86
136.082,57.19
136.84,58.69
137.038,58.17
137.225,59.71
135.488,53.0
136.625,57.87
135.11,57.62
138.022,57.42
136.343,57.6
137.607,58.23
137.489,57.8
138.337,60.48
135.086,52.84
137.75,56.69
136.603,56.17
138.649,59.67
132.548,49.63
130.896,42.36
130.094,40.16
128.784,36.92
133.13,48.74
136.491,53.62
134.745,55.06
132.393,47.04
134.642,50.3
135.861,52.23
128.705,43.01
131.219,45.37
134.519,48.88
136.759,54.47
135.44,52.5
132.037,43.0
132.056,45.05
132.002,44.04
135.376,51.37
134.703,50.04
134.695,51.49
136.534,53.68
126.878,33.57
126.496,33.63
127.943,36.11
128.316,37.57
134.69,50.81
135.187,51.11
133.626,47.8
133.041,47.83
129.2,44.83
131.67,51.19
135.251,51.13
134.736,50.65
135.857,52.83
135.315,51.3
128.1,40.0
133.697,48.01
135.738,52.97
132.476,46.13
132.138,44.99
135.97,53.28
133.599,49.16
135.15,50.7
131.852,51.46
131.039,49.15
131.506,44.75
135.405,51.67
135.541,52.27
136.516,54.83
136.094,53.93
135.924,53.84
136.035,53.19
128.729,43.68
133.542,52.99
134.52,52.0
135.045,52.79
135.577,52.5
131.662,43.84
135.532,51.59
134.719,50.38
135.652,52.2
132.98,47.25
123.85,30.05
137.086,55.38
139.571,61.05
129.722,43.86
135.27,52.01
135.323,52.72
136.645,55.89
136.475,54.17
136.855,54.48
134.434,49.32
127.668,32.94
132.222,44.23
134.605,50.55
136.606,53.97
136.499,55.03
134.105,49.85
133.767,52.28
135.81,53.12
135.72,52.24
128.229,44.93
130.556,46.3
133.637,50.0
136.263,54.37
136.282,54.31
135.887,53.51
136.706,55.35
135.016,50.61
135.308,53.09
132.503,44.61
135.558,52.12
134.067,48.31
136.196,53.6
133.573,46.62
133.283,46.02
132.161,43.58
130.121,39.03
132.472,44.33
129.902,39.24
126.614,37.37
134.922,50.04
132.244,44.59
131.664,44.64
132.114,45.57
132.657,44.42
132.607,45.99
132.695,46.81
134.748,49.31
135.638,52.1
134.922,51.05
135.988,52.99
136.118,53.84
136.069,53.78
134.36,49.56
134.383,49.89
131.542,46.74
136.228,54.68
133.723,48.2
135.413,51.65
134.248,48.84
134.236,52.22
135.113,51.56
135.673,52.34
135.783,53.29
135.064,51.05
134.371,50.45
133.036,48.51
131.627,45.57
132.96,52.05
134.496,50.11
134.494,49.66
134.22,51.77
134.843,50.82
123.044,37.5
132.165,44.44
131.865,46.06
133.86,49.9
134.83,49.9
134.653,50.87
134.188,49.93
132.695,51.96
134.724,49.97
130.259,43.17
128.72,36.76
130.029,40.0
130.896,42.36
132.396,49.26
137.758,58.27
136.877,56.83
137.999,57.3
138.531,60.97
138.371,59.95
137.431,57.8
136.261,57.58
138.229,58.02
136.144,56.28
133.362,49.41
136.4,55.11
134.634,52.78
134.781,52.06
136.305,57.34
136.334,56.89
137.14,56.34
137.174,59.76
139.099,60.76
138.234,58.43
133.821,54.59
136.531,54.1
134.114,50.37
132.732,49.21
134.846,52.72
134.437,56.99
129.911,48.3
132.505,46.32
136.009,55.06
132.114,47.25
133.821,54.59
137.106,55.54
132.89,54.17
134.112,51.16
131.612,44.05
131.791,50.0
132.026,45.23
133.798,51.96
136.197,54.0
133.854,52.75
130.688,43.77
132.32,50.7
134.064,50.18
130.934,44.87
131.88,49.12
133.243,51.06
136.346,55.09
136.224,56.06
136.203,54.02
134.867,53.05
131.326,47.33
130.367,43.07
132.14,49.57
130.583,41.31
126.714,37.14
126.748,38.1
128.483,42.33
129.739,43.14
136.102,54.05
134.828,54.13
136.356,54.71
134.128,51.71
136.795,58.62
138.238,58.48
134.525,52.25
132.548,49.63
138.601,59.64
136.877,56.83
131.885,49.54
137.655,56.76
137.938,58.08
138.337,60.48
137.489,57.8
137.314,57.51
135.864,56.43
137.994,57.32
135.305,58.1
136.516,57.6
136.06,54.39
137.343,60.0
137.13,58.39
137.073,59.26
135.706,56.27
137.576,56.43
135.299,57.66
138.956,60.01
138.001,57.82
136.039,54.96
136.156,56.83
129.722,43.86
136.123,55.77
135.318,59.14
129.911,48.3
132.505,46.32
136.163,55.43
132.352,47.83
133.623,54.11
137.15,55.65
132.646,53.57
134.248,51.52
132.499,45.8
134.008,51.67
136.158,53.9
132.897,52.11
127.795,47.62
132.469,46.15
133.392,49.75
135.876,54.11
136.087,54.39
135.414,52.23
134.674,52.58
131.551,46.53
131.953,46.51
130.83,47.92
131.091,45.88
130.108,45.77
131.088,47.49
131.979,52.12
126.531,37.57
129.122,43.75
134.628,49.27
130.016,44.3
133.825,51.68
133.586,50.88
132.645,46.7
131.744,43.78
135.138,55.23
135.251,50.8
135.372,51.11
135.236,52.75
135.442,52.51
135.402,53.17
136.506,54.49
135.055,52.01
135.638,52.42
135.5,52.57
135.773,52.71
133.613,51.46
135.177,51.95
133.9,51.82
129.995,41.8
134.409,49.66
135.939,52.99
135.843,52.64
134.811,50.79
136.002,53.15
134.578,50.76
132.093,47.32
133.978,49.31
134.839,50.38
134.695,50.54
136.442,54.2
135.35,51.37
134.94,50.77
134.359,49.04
135.001,51.82
134.37,50.76
133.2,47.27
136.437,54.62
136.025,53.04
135.236,51.49
135.877,53.29
135.871,53.22
126.589,42.06
130.746,46.76
133.344,49.21
134.533,51.2
135.982,54.75
137.163,55.5
135.743,52.88
135.268,52.82
135.173,52.3
133.687,48.9
135.419,51.63
134.154,50.17
135.345,52.26
135.426,51.84
134.703,51.29
131.472,45.99
136.623,54.95
134.021,50.64
132.847,48.05
132.092,49.37
134.509,50.23
136.056,52.91
135.164,53.07
133.242,52.08
134.895,52.0
135.743,52.82
134.149,51.47
135.993,54.48
137.847,56.81
134.321,52.59
133.418,47.67
133.758,49.31
136.095,53.59
128.156,51.11
135.781,53.02
136.08,53.91
135.962,53.22
133.917,48.3
133.255,47.82
136.111,53.42
135.332,51.63
130.984,45.1
133.592,47.1
135.577,53.07
134.289,49.87
134.283,50.22
135.01,52.11
134.031,47.93
133.764,49.12
130.619,46.67
134.737,50.04
132.611,50.63
135.609,52.64
133.237,49.16
136.645,54.87
135.991,53.22
134.324,50.07
135.49,51.81
134.871,53.66
129.134,43.92
134.206,51.58
136.461,53.61
136.454,54.54
131.529,45.66
132.468,44.69
132.853,45.58
133.405,47.52
134.554,50.59
133.698,47.37
135.112,51.22
131.178,42.0
134.934,51.5
135.769,53.14
136.425,54.26
132.207,48.3
134.678,49.73
136.821,54.64
134.686,50.72
135.671,52.72
131.898,50.52
135.543,51.98
131.096,42.3
133.528,49.46
136.323,54.93
133.606,49.09
136.623,55.15
132.95,50.0
136.566,54.02
136.181,54.07
114.278,35.56
132.678,48.46
131.791,50.0
133.391,48.62
134.839,49.97
130.473,39.34
134.014,49.28
136.149,54.09
130.415,43.99
135.202,51.92
131.385,43.76
134.957,51.87
134.231,50.42
135.834,52.73
127.745,33.99
133.575,52.27
135.518,51.5
134.392,50.2
133.474,47.01
130.882,41.43
132.868,49.0
134.326,49.08
130.607,43.93
132.906,49.26
134.038,49.15
135.086,51.58
134.526,51.22
134.064,50.62
136.132,53.97
136.772,55.06
138.139,58.28
136.865,55.65
136.309,54.05
135.862,53.66
133.299,47.68
133.358,47.94
134.999,51.84
136.696,56.65
136.853,55.44
137.296,56.18
134.481,50.76
136.157,53.59
135.467,53.3
135.254,54.17
133.103,50.92
136.132,53.5
130.869,41.02
136.987,55.2
136.753,55.36
136.577,56.34
135.709,52.13
133.414,47.96
134.879,50.84
135.49,53.27
134.452,53.21
136.056,53.94
131.205,42.42
133.655,47.91
132.565,45.34
132.606,45.64
133.14,46.55
134.384,49.2
134.592,50.05
130.85,45.42
132.777,48.07
134.522,50.0
134.368,49.83
134.866,51.11
135.092,51.94
134.819,49.92
134.419,49.38
130.152,38.91
133.056,45.88
134.349,51.19
135.57,54.59
134.401,50.06
135.808,52.88
134.203,52.3
133.437,52.16
130.925,46.18
130.055,46.45
132.869,48.89
132.058,44.91
135.49,52.49
136.24,54.05
134.997,50.53
135.201,51.47
134.629,50.31
136.432,54.48
135.33,51.26
135.801,54.3
136.292,55.03
137.089,55.47
134.085,52.01
131.037,45.33
133.956,56.11
135.005,50.73
135.769,54.23
136.342,53.99
134.868,50.22
136.439,54.08
134.421,49.79
134.946,51.44
135.563,52.82
131.809,45.32
134.696,51.68
134.772,50.99
130.619,46.67
129.867,42.71
129.654,43.33
134.192,49.62
135.514,51.97
135.783,53.29
134.841,49.93
135.554,53.22
133.234,48.19
134.834,50.39
136.22,53.11
135.875,52.73
131.919,48.95
130.823,45.29
133.393,48.1
132.147,47.37
135.671,53.04
133.455,50.13
131.479,48.05
135.015,52.05
134.955,51.89
134.823,49.88
135.171,52.42
133.137,49.58
132.669,49.48
136.279,54.03
136.767,56.39
136.276,53.53
135.437,51.69
134.141,49.31
135.769,52.53
135.096,51.44
135.852,52.83
133.665,47.92
133.873,48.94
134.759,51.02
135.607,52.62
135.504,53.43
131.463,43.62
136.342,55.94
135.091,51.96
134.6,51.76
136.496,54.09
135.058,52.56
134.651,50.67
133.495,50.0
134.568,50.67
135.18,51.65
135.58,51.6
133.637,47.68
135.257,52.34
134.118,50.26
136.064,53.06
128.579,37.22
134.841,53.28
136.739,54.55
136.593,54.83
135.584,53.49
133.364,49.74
136.197,54.0
136.059,54.01
136.289,53.68
135.781,52.41
134.512,51.59
136.119,53.08
135.732,53.07
134.948,51.24
133.716,49.22
131.934,46.72
131.667,45.22
134.367,49.12
134.741,50.94
135.607,52.08
135.139,51.52
133.047,48.02
132.033,48.81
133.117,50.0
130.963,42.97
130.85,46.25
135.117,51.16
135.479,53.15
132.317,44.61
127.252,35.34
130.542,41.17
131.053,43.95
132.388,55.07
128.675,42.16
132.05,47.01
129.768,42.65
130.651,45.68
123.165,35.09
131.074,43.88
132.695,51.96
134.591,54.68
134.727,54.33
135.501,53.4
132.899,51.52
134.476,52.73
138.018,57.46
136.461,54.79
133.252,50.48
135.886,54.06
134.452,53.21
133.434,49.64
127.475,34.03
133.694,49.69
132.796,48.63
135.443,53.8
135.928,53.16
134.762,54.01
133.036,46.32
130.792,47.69
128.881,40.43
134.904,52.28
135.492,51.61
134.079,49.77
131.562,48.44
133.104,47.16
135.964,54.05
135.08,52.17
133.983,48.95
132.863,47.28
135.686,53.47
134.256,48.63
135.714,52.43
133.308,49.39
134.028,51.64
134.526,49.46
136.243,56.52
136.646,54.89
131.615,48.29
135.202,52.47
132.512,46.88
128.53,35.18
128.602,35.35
134.554,53.65
136.659,54.55
136.951,55.92
137.112,57.06
138.14,58.37
134.88,52.93
136.564,54.79
135.115,53.33
135.773,53.03
135.649,55.07
135.596,55.46
135.674,53.39
132.852,50.37
133.402,47.71
129.322,38.3
132.171,51.32
131.7,48.68
135.227,52.08
135.467,51.62
132.296,51.91
135.849,53.38
135.78,53.2
136.335,56.26
135.634,52.22
136.233,54.89
133.878,48.71
130.615,40.03
131.537,43.17
130.202,41.79
135.65,52.74
133.43,48.27
129.62,38.84
130.724,42.18
127.335,33.33
134.615,50.2
132.852,50.37
138.899,60.27
136.808,56.67
137.563,56.46
138.496,59.44
138.531,60.97
138.371,59.95
137.724,58.51
136.136,57.27
138.525,60.26
138.326,58.51
136.144,56.28
134.966,53.24
136.081,54.76
133.67,52.43
135.734,56.03
139.053,60.49
137.543,56.75
134.415,56.04
136.051,52.93
132.59,46.86
132.471,48.57
134.897,52.78
134.437,56.99
129.155,47.73
130.279,46.99
135.932,54.87
132.471,48.12
133.821,54.59
134.828,54.13
136.102,54.05
137.194,55.75
132.402,52.98
134.057,51.05
132.499,45.8
134.806,53.61
136.119,53.81
132.705,51.64
128.186,48.57
133.131,47.87
130.277,43.27
125.831,37.91
133.252,49.86
129.193,42.67
135.143,52.22
136.851,57.92
136.288,54.24
134.963,53.29
130.981,46.93
131.134,42.64
130.118,48.37
