Tm (°C),GC (%)
126.097,36.51
128.266,41.8
134.612,49.23
128.876,42.65
131.835,43.4
132.607,45.74
130.023,38.94
134.828,50.34
134.694,49.9
130.056,39.75
133.606,47.84
134.063,49.02
134.391,49.79
135.524,52.31
135.615,53.23
134.221,50.64
134.128,51.71
136.795,58.62
138.238,58.48
132.939,45.25
134.202,52.6
135.917,53.6
135.498,52.56
136.084,53.97
136.426,54.53
132.595,46.05
130.016,41.36
137.172,56.81
135.502,54.17
136.836,57.44
133.268,52.7
136.537,57.72
133.886,53.03
131.423,49.23
133.252,49.86
132.036,47.27
134.853,50.71
132.565,47.05
134.323,49.27
134.727,50.0
132.959,51.75
135.242,51.74
135.835,52.76
134.814,50.79
135.202,52.0
119.151,43.14
136.318,54.56
137.652,57.24
136.58,54.9
135.912,53.28
136.451,55.84
136.73,55.96
135.202,52.12
135.437,53.27
132.917,46.11
131.934,43.44
135.026,50.75
128.769,36.79
136.397,54.12
129.655,37.61
128.973,38.04
129.833,38.61
130.255,39.41
127.035,31.44
128.387,34.89
127.057,31.32
126.091,29.99
126.413,29.96
126.248,30.27
134.72,50.67
132.67,45.48
133.585,47.24
136.511,54.55
136.353,54.1
136.448,54.16
136.406,54.12
136.756,55.0
137.084,55.74
136.859,55.39
136.137,55.69
137.175,56.52
136.389,54.37
133.261,48.27
132.513,45.65
131.583,42.53
136.363,54.19
135.371,53.78
134.885,51.19
136.054,52.84
135.527,54.5
136.046,53.51
135.99,52.97
130.004,42.18
130.415,43.99
135.897,52.59
138.126,59.97
133.638,48.75
136.506,55.12
137.4,56.63
135.539,51.67
133.938,49.34
135.109,52.27
136.86,55.37
137.629,56.45
137.618,56.43
136.924,55.37
136.325,53.92
135.883,53.94
132.988,49.55
136.33,53.96
128.565,38.99
134.359,49.78
132.968,46.67
133.941,48.51
135.186,51.18
130.314,43.86
130.497,42.16
134.292,49.09
135.681,53.1
135.085,51.28
134.928,50.63
136.833,55.62
137.09,56.31
134.708,51.0
133.75,48.47
136.43,55.06
136.189,54.5
130.338,45.0
129.49,40.8
128.957,40.0
131.751,47.62
134.543,50.36
133.511,50.74
129.616,37.97
132.804,44.82
129.675,38.96
129.313,38.67
129.026,40.78
136.217,53.96
135.936,52.61
135.285,50.66
128.307,38.36
136.293,54.18
136.319,54.18
136.785,54.6
136.102,54.05
134.703,53.82
130.455,41.99
133.462,49.26
134.092,49.58
135.189,50.95
130.431,44.98
133.156,51.11
138.774,59.97
136.262,55.33
137.394,56.05
138.496,59.44
138.531,60.97
138.371,59.95
137.724,58.51
136.136,57.27
138.152,57.82
136.134,57.61
133.556,49.88
136.454,55.25
133.457,49.87
137.338,57.85
135.86,57.45
136.458,58.1
137.368,56.87
134.703,53.82
136.102,54.05
136.756,54.89
134.63,56.34
137.913,57.39
133.312,48.85
136.123,55.77
135.318,59.14
129.911,48.3
132.505,46.32
135.625,54.12
133.594,53.7
135.123,56.5
132.361,52.22
137.159,55.62
127.689,37.78
130.985,41.46
134.354,51.35
129.321,44.1
133.545,48.68
131.595,49.05
130.053,41.54
130.112,46.89
134.387,51.14
135.02,53.24
132.438,50.21
131.126,47.69
131.091,45.88
133.233,50.86
135.815,53.85
133.761,48.24
131.892,47.47
131.275,47.95
135.171,52.47
129.462,41.84
130.412,41.3
132.803,50.18
129.884,39.86
128.649,38.48
129.494,46.06
125.103,36.81
132.858,49.83
135.228,52.16
134.87,51.62
130.055,46.45
130.19,46.35
131.506,48.61
130.682,46.4
132.585,45.36
130.112,46.89
132.563,48.18
133.171,49.59
133.35,52.26
131.263,52.59
131.347,47.06
131.952,43.36
135.614,53.55
137.022,56.69
136.617,55.23
137.485,56.99
135.76,53.16
136.62,54.19
135.691,52.16
134.894,51.02
135.307,53.06
135.486,53.54
136.197,54.59
136.517,54.29
136.107,53.94
138.103,58.46
135.902,54.26
136.341,55.13
136.835,55.59
137.554,56.95
134.435,49.94
133.251,49.37
135.762,53.74
136.36,54.69
133.465,48.06
129.483,42.92
135.234,51.41
135.052,50.97
134.755,50.54
132.775,45.17
134.709,50.45
135.438,52.16
136.14,53.71
134.528,50.82
136.181,54.36
135.915,52.58
136.135,53.4
135.922,53.63
135.846,53.14
135.417,52.45
135.239,51.61
134.972,50.76
135.223,51.8
131.448,43.2
135.103,51.08
134.11,49.09
133.308,47.13
137.224,55.91
135.944,53.57
137.05,55.97
135.912,53.13
134.884,55.69
134.058,50.09
135.826,52.64
136.406,54.61
131.785,43.98
132.744,46.91
135.017,50.61
135.11,50.69
135.126,51.32
135.781,53.02
135.394,51.51
132.828,48.99
136.062,53.48
135.467,53.02
136.086,53.09
132.76,49.82
135.547,52.48
132.419,50.44
135.666,52.07
134.307,48.46
134.981,52.01
136.136,53.85
135.827,54.48
137.805,57.2
135.417,53.96
134.914,57.14
136.508,55.42
136.439,55.51
136.231,55.18
134.727,51.58
136.16,56.0
136.886,56.02
138.0,59.2
137.525,56.33
134.352,54.17
135.948,55.15
126.761,39.39
133.862,50.1
136.346,53.79
136.136,53.28
135.202,52.53
137.396,56.9
135.881,53.22
134.849,50.63
134.71,49.42
132.935,47.0
135.352,50.95
135.307,52.38
136.646,53.9
134.775,51.6
135.135,50.9
136.628,54.11
135.996,54.22
135.561,51.32
136.519,53.94
135.02,51.02
135.367,56.86
134.132,49.92
134.513,49.71
131.517,42.89
127.354,32.4
132.841,45.78
136.016,53.2
137.768,57.27
137.105,55.95
136.268,53.99
133.875,48.54
136.128,54.45
134.828,54.13
136.102,54.05
135.524,52.16
134.521,50.45
136.258,53.95
135.429,53.59
132.846,48.12
131.327,43.28
135.148,51.3
134.482,49.95
135.49,51.54
135.708,53.09
135.151,50.88
134.655,53.57
132.767,48.32
131.213,46.44
137.212,56.12
138.097,58.77
136.372,54.78
137.147,56.92
138.268,58.47
136.166,53.63
133.798,51.96
132.852,47.84
134.643,50.44
128.485,34.97
131.908,45.24
137.774,57.41
136.822,55.03
137.838,57.33
134.664,54.13
135.203,52.97
135.656,54.14
136.396,54.6
137.546,56.33
137.392,56.58
136.267,55.89
137.316,56.07
134.955,51.89
134.973,53.15
134.372,49.73
134.814,50.41
134.007,49.83
135.738,52.21
136.777,56.37
133.215,48.48
134.079,50.88
135.644,52.45
137.093,55.38
135.783,52.54
135.429,53.59
134.571,51.45
134.312,50.39
134.918,51.85
131.025,44.35
136.417,54.81
132.487,45.23
135.546,52.97
134.23,49.93
135.322,52.69
133.788,48.66
134.783,51.09
135.167,52.81
135.917,52.83
133.526,49.28
137.119,57.16
137.107,55.95
136.68,55.41
133.556,48.48
136.715,55.72
136.475,54.73
135.814,52.95
135.634,52.71
137.357,56.66
137.216,56.27
135.466,51.47
133.736,52.33
134.605,51.55
135.177,51.98
136.593,55.39
136.768,55.34
135.685,52.95
134.943,52.36
131.457,42.82
131.708,44.64
132.528,47.32
134.221,50.9
135.472,52.83
136.808,54.55
132.913,47.34
135.245,53.5
135.583,51.7
137.078,55.84
133.623,51.93
134.865,50.41
128.269,34.69
135.229,52.25
133.883,48.55
133.732,47.84
131.487,42.39
134.359,50.37
132.006,45.73
131.311,43.06
129.079,36.23
128.491,42.94
133.11,47.53
132.162,43.91
135.381,52.24
135.244,51.26
135.094,51.47
135.17,51.17
131.391,41.78
131.239,41.75
130.002,40.0
131.305,40.96
132.468,45.08
133.532,46.9
133.53,47.24
132.463,45.91
128.149,38.77
131.326,47.33
135.157,51.68
136.823,55.29
135.141,50.82
133.138,47.21
135.751,53.26
137.196,55.53
137.868,58.09
137.485,57.09
136.203,53.77
133.449,50.76
134.968,51.14
136.31,54.02
134.452,53.21
135.962,53.19
134.383,49.38
134.461,48.95
133.211,49.72
132.614,48.12
135.344,51.78
132.409,46.22
135.968,53.04
130.709,43.86
135.202,51.65
132.773,51.6
136.635,54.32
136.72,55.36
134.207,49.74
134.59,50.21
132.743,50.39
134.62,49.54
132.751,47.25
135.226,52.0
132.003,47.15
136.843,55.81
137.871,58.01
136.91,56.05
136.505,55.16
135.967,53.49
136.367,54.92
135.034,51.52
136.07,53.96
137.301,56.28
135.484,51.95
136.91,56.0
134.242,50.52
134.884,52.89
134.674,52.58
134.613,50.46
136.318,54.56
135.863,53.18
136.922,57.49
136.538,55.76
137.118,56.53
137.052,55.73
138.428,59.05
136.805,55.26
138.256,58.84
137.896,58.54
137.669,57.19
134.28,53.47
136.242,57.44
137.862,58.11
137.414,57.65
136.341,55.13
134.306,51.25
133.557,50.89
136.666,54.3
134.641,50.37
136.704,54.49
136.635,55.08
133.316,48.26
137.178,55.66
135.49,51.68
136.695,54.17
132.103,47.06
135.91,53.19
131.128,48.26
135.906,54.08
136.899,54.96
136.08,54.05
135.231,52.38
136.746,55.36
135.202,51.88
133.986,49.91
133.636,49.68
136.828,56.63
136.988,55.18
136.045,53.8
137.123,55.83
135.58,53.46
136.523,54.28
136.694,54.6
136.292,55.68
136.877,56.26
134.362,51.93
135.995,52.76
134.574,50.41
135.993,53.48
136.363,53.96
134.464,52.78
135.586,53.15
135.694,52.48
135.399,53.11
135.853,53.18
135.78,53.99
134.407,48.86
135.214,51.1
133.456,46.48
130.849,48.85
132.7,47.09
133.494,48.89
136.487,54.18
136.57,54.46
136.158,53.54
131.506,48.61
135.452,51.73
135.932,53.18
133.948,49.6
136.584,54.67
135.897,53.17
136.394,54.54
135.698,52.64
134.776,52.78
133.284,47.25
133.78,48.54
134.063,49.84
134.917,50.0
137.523,56.38
136.345,53.12
135.517,52.72
133.038,46.85
137.165,56.07
131.944,50.25
134.167,52.38
137.992,57.7
134.686,51.94
133.117,50.0
133.085,49.1
135.977,53.25
135.203,53.37
136.285,54.88
136.145,54.35
134.626,50.53
135.169,51.21
137.233,56.4
134.465,50.06
136.119,53.45
134.966,52.6
135.332,55.45
136.765,55.84
136.326,54.11
133.653,50.12
136.845,55.9
137.048,56.16
137.113,55.75
132.764,45.73
136.993,54.88
134.909,50.67
135.871,52.95
135.718,52.64
133.632,51.03
136.43,54.23
135.862,53.92
135.794,52.64
137.853,56.89
135.043,50.67
135.244,53.37
135.492,53.3
135.153,51.83
130.179,44.06
134.02,51.44
137.022,56.69
135.821,53.77
135.405,52.32
134.48,50.66
135.202,51.69
136.374,53.78
136.1,55.62
134.816,50.78
134.946,51.96
133.53,48.78
136.009,52.99
135.619,53.25
136.645,54.76
134.295,49.66
134.401,50.85
132.908,48.7
135.351,52.75
137.117,56.26
133.398,49.52
135.261,52.5
136.849,54.64
134.218,48.82
135.205,56.04
134.191,48.81
135.527,51.44
136.07,54.37
135.494,52.4
134.785,51.22
131.668,46.2
116.867,39.58
134.212,49.01
135.329,51.78
135.393,52.01
131.703,46.01
132.122,45.66
134.065,48.57
134.354,51.35
132.553,48.28
135.602,53.12
133.56,49.0
133.065,51.41
136.42,54.19
135.107,51.67
135.251,51.45
134.133,50.17
134.362,49.83
135.608,51.99
132.987,49.42
133.233,50.86
132.971,48.22
134.1,50.72
129.937,43.78
129.306,38.41
130.479,41.01
128.697,35.69
133.307,51.48
134.828,54.13
136.102,54.05
136.795,58.62
134.235,51.97
134.852,56.28
131.996,46.96
133.783,54.17
137.003,55.29
131.042,44.85
128.782,36.56
134.447,50.8
132.155,45.05
132.556,46.24
129.707,39.51
132.951,46.69
129.928,42.57
128.936,36.03
126.538,32.85
126.983,34.09
127.199,31.5
127.011,31.28
128.079,34.0
128.869,42.51
131.52,42.96
134.816,49.42
128.383,34.59
129.807,38.18
129.649,38.1
135.809,53.17
137.786,57.6
137.748,57.35
138.146,58.47
135.26,51.32
135.573,53.39
132.88,48.0
131.342,50.94
134.18,53.0
132.28,46.05
132.774,48.15
133.427,49.33
131.996,46.96
134.521,53.33
136.245,53.78
134.302,51.62
133.789,53.25
136.101,56.2
135.717,52.03
133.899,48.54
134.042,48.55
137.973,58.31
135.656,52.77
136.689,55.02
135.396,52.71
135.265,55.06
133.581,49.15
136.005,53.37
137.306,56.21
134.528,51.55
135.464,51.7
133.483,49.65
135.42,53.44
131.351,49.46
136.416,53.59
134.548,51.7
136.147,53.86
136.397,56.22
136.475,54.49
135.7,55.65
135.281,52.31
135.375,55.0
133.586,48.19
137.43,57.14
137.799,57.43
136.047,53.4
136.376,54.32
138.021,57.61
135.009,52.65
135.586,52.56
137.38,56.45
135.661,52.28
135.551,54.35
134.705,52.8
137.204,57.03
136.486,56.17
137.443,56.43
137.753,58.01
138.073,57.91
136.844,56.7
133.739,50.0
134.387,52.71
136.564,55.21
134.905,55.31
137.083,56.06
137.675,57.67
135.773,52.19
133.525,50.56
137.593,56.48
131.021,42.31
134.341,54.85
137.857,57.63
136.963,57.07
134.249,51.72
135.243,51.76
135.723,52.72
135.791,54.07
136.251,54.72
135.299,51.81
135.246,53.54
136.413,55.27
133.825,51.92
132.104,47.53
135.033,52.31
136.421,54.13
135.968,53.69
134.115,48.94
132.486,48.98
135.313,52.06
136.462,55.61
136.41,55.15
135.027,51.14
134.439,51.21
134.965,50.48
135.087,50.33
128.51,44.44
134.7,51.02
137.307,56.1
137.536,56.61
132.796,48.63
136.603,54.72
134.734,55.17
132.747,46.88
136.753,55.9
135.116,50.93
132.724,46.06
134.544,49.69
134.508,49.43
134.806,51.49
132.53,45.93
133.096,46.3
133.678,48.09
134.98,50.73
135.589,51.95
134.917,51.39
132.093,47.32
131.913,48.59
136.411,53.69
135.248,51.38
134.859,49.76
136.118,53.47
135.534,52.03
134.702,52.44
135.883,53.77
134.024,52.12
133.063,47.8
134.091,49.23
135.171,51.14
135.567,52.17
136.475,54.31
135.42,52.48
136.093,53.61
133.969,49.54
133.613,47.38
136.736,54.67
135.172,51.09
133.168,48.94
133.438,47.95
135.611,52.5
135.256,54.29
134.063,49.02
130.981,46.93
137.122,56.05
135.711,54.95
136.167,54.4
135.705,52.73
136.133,53.59
135.894,52.93
136.929,55.12
136.855,54.5
135.286,50.78
136.588,53.87
134.762,54.01
134.952,53.43
134.657,51.6
135.203,53.5
134.635,50.69
135.693,53.08
136.478,53.85
133.659,49.34
127.401,42.18
135.707,53.62
134.657,50.98
129.403,43.38
136.265,54.18
136.935,55.61
135.78,52.18
135.698,52.81
135.818,52.81
135.837,53.31
134.492,50.65
135.23,51.23
135.229,52.23
134.32,49.82
136.016,53.38
132.351,44.39
128.92,37.28
130.165,39.75
126.277,31.67
126.878,33.57
126.411,31.91
126.828,32.93
128.383,34.57
125.097,32.88
128.596,36.49
126.425,32.41
124.681,30.65
127.63,34.36
128.731,36.46
128.556,38.74
127.946,39.17
127.281,32.93
127.101,33.53
127.655,33.07
129.151,42.19
129.773,40.4
127.823,38.31
127.846,34.53
128.638,35.66
129.125,38.07
126.358,35.47
128.504,37.25
132.442,44.55
129.69,37.36
129.03,36.39
130.208,38.79
129.599,38.53
125.756,36.11
130.246,39.47
130.95,42.55
134.849,51.32
136.119,52.96
135.808,53.36
134.648,52.08
133.104,45.81
134.494,49.66
136.092,53.55
135.353,51.73
136.015,53.17
134.191,49.3
135.793,52.46
134.404,50.19
131.237,43.18
135.836,52.08
135.756,52.6
136.122,54.36
136.172,52.94
134.265,48.89
134.236,48.9
135.875,52.85
136.002,52.81
134.352,49.07
123.66,34.92
134.157,50.46
135.728,52.37
136.042,53.55
137.672,56.98
133.53,48.24
135.659,52.95
134.849,52.3
135.153,53.92
132.134,48.69
136.246,54.23
135.171,52.42
131.197,45.51
135.015,50.7
137.319,55.74
134.415,52.31
136.437,54.52
136.701,55.03
138.54,59.54
136.021,53.24
134.353,50.78
131.912,46.97
134.727,51.58
135.8,52.8
134.985,51.97
136.188,54.25
136.825,54.73
136.045,53.71
134.028,49.24
136.033,53.14
135.257,52.36
134.397,50.63
134.345,49.83
134.993,51.02
135.642,52.49
135.222,51.67
135.725,55.09
136.973,57.17
136.737,56.07
136.079,54.57
135.535,53.24
135.575,53.22
133.233,48.43
137.005,56.11
135.089,51.02
134.699,49.96
130.632,42.57
137.31,55.97
134.986,51.65
136.582,55.16
133.774,48.77
136.59,54.22
126.359,40.91
131.316,48.15
129.756,43.25
135.947,53.25
135.965,53.05
135.158,53.51
136.216,54.8
135.51,53.01
135.785,53.16
134.525,50.94
134.712,52.76
136.623,55.15
134.737,51.21
134.624,51.5
132.528,49.14
136.479,55.89
135.923,53.21
132.171,44.25
135.711,52.82
135.344,52.64
132.697,48.93
135.458,52.92
136.798,55.46
131.566,47.1
135.106,51.3
134.614,49.88
135.69,51.97
134.884,51.55
133.663,47.55
133.623,48.59
136.088,56.9
129.79,39.89
127.162,31.39
128.347,34.95
127.67,34.07
136.102,54.05
134.828,54.13
136.795,58.62
138.238,58.48
134.27,52.42
136.851,55.2
135.851,52.47
136.148,54.21
133.724,53.01
135.744,56.14
135.706,54.6
135.866,54.95
136.223,53.46
136.418,54.37
136.365,54.51
136.447,54.51
131.006,45.49
135.132,51.69
135.398,52.07
132.553,46.87
136.175,54.24
133.615,50.0
135.648,53.33
135.322,51.68
134.612,51.06
134.559,50.16
136.557,54.73
134.731,50.85
131.948,48.45
136.743,54.5
137.348,56.4
134.119,49.59
136.816,54.67
135.749,52.36
134.948,52.8
134.265,51.91
134.923,51.82
135.793,52.67
134.252,50.52
133.122,50.16
135.271,52.03
134.531,50.11
134.708,50.39
136.097,53.86
133.962,49.01
134.119,48.13
136.457,53.94
135.66,53.95
136.861,56.04
132.974,48.46
134.194,50.16
135.436,51.69
136.697,56.1
134.813,50.47
135.78,53.43
135.599,53.1
128.735,43.86
135.234,52.6
132.813,49.67
128.884,42.79
130.936,42.28
135.09,50.72
137.074,55.72
137.437,56.04
136.791,55.15
135.202,52.66
137.253,56.34
135.426,52.55
133.649,50.68
135.634,53.72
134.323,49.62
136.168,54.17
135.575,53.63
136.951,55.4
137.526,57.3
132.834,51.85
135.729,52.23
136.036,52.93
134.96,52.66
137.024,56.6
135.367,53.04
136.98,55.42
136.686,54.73
133.604,51.05
135.097,51.42
136.725,54.25
131.696,45.11
134.443,49.3
135.355,51.91
136.778,54.55
137.861,57.31
132.746,47.96
128.046,37.78
136.355,54.27
134.267,50.99
134.906,51.66
135.409,52.18
136.284,54.35
136.683,54.94
133.977,50.0
136.4,54.03
136.362,54.0
136.495,54.43
134.727,50.97
134.398,50.53
135.151,54.17
132.76,48.51
134.87,54.58
134.698,52.84
135.683,56.67
133.59,49.48
134.745,50.56
134.028,51.64
131.07,44.54
136.619,55.3
135.582,53.28
132.227,52.73
137.484,56.83
134.786,50.23
136.162,53.55
134.205,51.79
136.201,53.16
133.879,48.14
134.57,49.7
133.069,46.46
131.228,42.07
125.697,31.59
127.952,35.37
126.798,30.89
136.149,53.75
135.524,52.64
135.415,52.66
134.955,50.64
136.075,53.18
132.215,47.62
131.588,44.73
135.48,52.72
136.801,55.19
134.295,51.27
136.7,55.77
135.108,51.65
135.015,53.33
137.786,57.76
137.225,56.36
135.392,52.38
131.507,44.44
132.399,45.98
131.801,44.15
133.881,47.44
134.828,54.13
136.102,54.05
136.249,54.47
136.529,54.05
135.359,54.55
134.37,50.76
135.879,54.51
137.643,57.54
136.395,55.5
134.097,50.48
135.804,55.18
134.799,54.46
135.894,54.96
134.656,51.81
137.527,57.33
136.834,55.86
137.052,56.15
135.761,52.69
136.969,55.19
133.719,48.25
136.477,53.89
133.611,52.22
135.679,52.91
134.541,52.49
136.382,53.5
135.959,52.96
133.031,48.34
135.796,52.68
132.027,43.35
133.358,50.45
136.35,54.04
135.057,51.59
136.35,53.65
134.324,50.48
132.346,48.64
133.226,48.64
135.93,52.93
135.795,52.86
135.647,52.8
132.584,50.0
132.379,48.4
135.644,52.78
133.001,50.54
135.998,53.25
132.7,50.0
134.299,53.4
135.106,52.36
133.903,49.82
136.459,55.17
136.29,54.69
135.348,52.04
135.409,52.18
134.841,52.03
132.605,46.53
133.623,49.1
135.964,54.13
135.902,52.86
130.721,44.79
134.495,51.63
135.298,52.16
132.202,48.72
134.49,50.87
135.09,51.99
135.296,52.75
135.113,50.49
136.723,55.48
137.987,57.16
136.906,55.32
134.089,48.86
132.734,47.53
137.987,58.68
137.49,57.97
136.603,54.53
135.179,51.79
135.849,53.66
134.901,50.48
135.985,55.22
135.587,53.52
134.265,51.91
133.866,50.58
135.329,51.77
135.409,54.64
135.606,52.19
135.681,52.72
135.464,52.4
133.114,48.41
132.022,48.48
129.799,42.86
135.92,52.59
136.061,53.87
130.685,47.06
135.62,52.8
136.661,54.7
136.527,53.67
135.689,52.31
135.72,54.04
134.281,51.12
137.003,55.89
136.321,54.31
135.095,50.59
136.673,55.28
